Subject,Group,count,Feel1,Feel2,Feel3,Flch_2_1,Flch_3_1,Content_pos1,Content_pos2,Content_pos3,Conch_2_1,Conch_3_1,ConSim_2_1,ConSim_3_1,r1_total_details,r2_orig_perc,r2_elab_perc,r2_newpos_perc,r2_newneg_perc,r3_orig_perc,r3_elab_perc,r3_newpos_perc,r3_newneg_perc,date
512,Positive,10,5.5,5.4,5.5,-0.1,0,2.45,2.8,2.6,0.35,0.15,2.25,2.25,2.75,0.876666667,0.1,0.0325,0.0575,0.78531746,0.15,0.109126984,0.055555556,2.9
518,Positive,9,2.666666667,4.222222222,4.777777778,1.555555556,2.111111111,2.277777778,2.722222222,2.777777778,0.444444444,0.5,2.555555556,2.833333333,4.388888889,0.672844693,0.333333333,0.184212574,0.090001556,0.600553151,0.222222222,0.228803912,0.127208594,4.333333333
521,Control,10,2.2,3.2,2.3,1,0.1,3.2,3.1,3.15,-0.1,-0.05,1.3,1.6,3.6,0.905595238,0.1,0.065833333,0,0.872893218,0.1,0.086035354,0.0125,3.3
522,Positive,10,3,4.2,4.5,1.2,1.5,2.75,2.65,2.75,-0.1,0,2.15,2.2,2.4,0.916666667,0,0.033333333,0.05,0.776785714,0.05,0.126785714,0.083928571,2
523,Control,9,5.666666667,5.888888889,5.888888889,0.222222222,0.222222222,3.333333333,3.333333333,3.444444444,0,0.111111111,2.555555556,2.222222222,4.1875,0.950892857,0.0625,0,0.03125,0.913541667,0,0.045833333,0.040625,3.333333333
524,Positive,10,2.9,3.7,4.1,0.8,1.2,2.7,2.95,3.1,0.25,0.4,2.6,2.9,4.45,0.688333333,0,0.145,0.166666667,0.662619048,0,0.203095238,0.134285714,1.9
526,Positive,8,4.75,6.25,5.375,1.5,0.625,3.1875,3.125,3.25,-0.0625,0.0625,2.5,3.0625,2.375,0.645833333,0,0.0625,0.291666667,0.875,0,0.125,0,3.5
527,Control,8,4.375,5.25,4.625,0.875,0.25,2.625,2.625,2.6875,0,0.0625,1.75,2,2.375,0.929166667,0,0.070833333,0,0.653869048,0,0.208630952,0.1375,5.125
528,Positive,8,4,4.25,4.375,0.25,0.375,3.375,3.375,3.5625,0,0.1875,1.6875,3.25,4.4,0.796507937,0,0.112698413,0.090793651,0.776666667,0,0.223333333,0,3.375
529,Control,10,3,3.9,4.4,0.9,1.4,3.55,3.55,3.55,0,0,1.75,2.05,3.45,0.929166667,0,0.058333333,0.0125,0.868531746,0,0.06468254,0.066785714,1.3
532,Positive,10,3.1,3.9,4.1,0.8,1,2.65,2.7,2.7,0.05,0.05,1.95,2.2,5.6,0.721461039,0,0.210162338,0.068376623,0.692162698,0,0.167003968,0.140833333,4.6
539,Control,9,3.888888889,4,4,0.111111111,0.111111111,3,3,3.055555556,0,0.055555556,2.055555556,2.111111111,6,0.821031746,0.111111111,0.10489418,0.055555556,0.850793651,0.111111111,0.05,0.080687831,3.666666667
541,Control,9,3.666666667,4.555555556,5.222222222,0.888888889,1.555555556,2.722222222,2.722222222,2.722222222,0,0,2.277777778,3.055555556,5.5,0.9375,0,0.03125,0.03125,0.9375,0,0.0625,0,4.111111111
542,Positive,10,3.4,3.7,5.1,0.3,1.7,2.8,2.9,2.95,0.1,0.15,2.8,2.6,5.4,0.875,0,0.091666667,0.033333333,0.682777778,0,0.222222222,0.095,2.7
543,Control,10,3.2,3.7,3.2,0.5,0,2.8,2.8,3,0,0.2,1.8,2.55,6.3,0.925833333,0,0.045,0.029166667,0.888492063,0,0.053174603,0.058333333,3.5
548,Positive,10,6.1,6.4,5.8,0.3,-0.3,2.85,2.9,3.05,0.05,0.2,2.35,2.6,4.444444444,0.594444444,0,0.227777778,0.177777778,0.596296296,0,0.253703704,0.15,4.5
549,Control,10,5,4.4,3.9,-0.6,-1.1,2.95,2.95,2.95,0,0,2.3,2.2,6.5,0.807142857,0,0.082619048,0.110238095,0.751923077,0,0.141410256,0.106666667,3.5
550,Positive,10,3.4,5.2,4.4,1.8,1,2.45,2.6,2.5,0.15,0.05,2.3,2.45,3.9,0.484126984,0.2,0.342301587,0.106904762,0.507222222,0.3,0.298333333,0.133333333,3.4
551,Control,9,3.777777778,4.444444444,3.888888889,0.666666667,0.111111111,2.666666667,2.777777778,2.944444444,0.111111111,0.277777778,1.833333333,2.555555556,4.444444444,0.916666667,0,0.027777778,0.055555556,0.77962963,0,0.083333333,0.137037037,4.111111111
555,Control,9,5.333333333,5.555555556,5.777777778,0.222222222,0.444444444,2.388888889,2.388888889,2.444444444,0,0.055555556,1.888888889,2,6.375,0.781845238,0,0.095238095,0.122916667,0.828125,0,0.0625,0.109375,4.777777778
557,Control,10,1.8,2,1.6,0.2,-0.2,2.5,2.75,2.65,0.25,0.15,1.85,1.7,7.2,0.891919192,0.1,0.065656566,0.033333333,0.833333333,0.1,0.088888889,0.066666667,3.8
559,Control,10,2.6,3.4,4.2,0.8,1.6,2.8,2.95,2.95,0.15,0.15,1.75,1.85,4,0.855108225,0.05,0.077424242,0.054967532,0.735833333,0,0.225416667,0.03875,3.5
560,Positive,10,3.9,4.4,5,0.5,1.1,2.85,3,2.95,0.15,0.1,2.2,2.2,5.8,0.788524531,0.4,0.05004329,0.089844877,0.620705128,0.35,0.25258991,0.070441225,4.1
563,Control,10,4.6,4.9,4.9,0.3,0.3,3.2,3.25,3.3,0.05,0.1,1.6,1.7,3.222222222,0.678880071,0,0.061728395,0.259391534,0.700529101,0,0.038095238,0.261375661,4.4
564,Positive,10,3,5.7,4.9,2.7,1.9,2.8,3.05,3.15,0.25,0.35,1.8,1.6,5.1,0.794166667,0.1,0.098333333,0.0875,0.702218615,0.05,0.136111111,0.149170274,2.9
565,Control,10,2.8,3.4,4,0.6,1.2,3.3,3.15,3.2,-0.15,-0.1,1.6,1.3,3.85,0.731717172,0,0.185934343,0.082348485,0.647855478,0,0.278579199,0.073565324,4.6
573,Positive,9,4.111111111,3.444444444,3.888888889,-0.666666667,-0.222222222,2.5,3.388888889,3.5,0.888888889,1,3.722222222,3.777777778,4.222222222,0.461640212,0.166666667,0.221164021,0.273544974,0.506370427,0.166666667,0.241931924,0.219374416,4.555555556
574,Control,10,3.8,4.8,4.1,1,0.3,3.65,3.85,3.8,0.2,0.15,3.05,3.6,3.1,0.873095238,0,0.025,0.101904762,0.781587302,0.05,0.088571429,0.115555556,4.2
580,Control,9,6.666666667,4.444444444,7.111111111,-2.222222222,0.444444444,4.5,4.888888889,5.333333333,0.388888889,0.833333333,4.166666667,5.166666667,3.1875,0.493452381,0.125,0.274702381,0.194345238,0.456845238,0.0625,0.375297619,0.126190476,4.333333333
581,Control,10,5.4,6,5.3,0.6,-0.1,3.4,3.3,3,-0.1,-0.4,1.95,2.7,4,0.906666667,0.05,0.0125,0.070833333,0.820833333,0,0.008333333,0.170833333,4.8
585,Control,9,2.555555556,3.666666667,3.555555556,1.111111111,1,3.111111111,3.666666667,4,0.555555556,0.888888889,3.944444444,4.722222222,4.277777778,0.758553792,0,0.102469136,0.138977072,0.734126984,0,0.150793651,0.115079365,3.888888889
586,Positive,10,3.4,3.9,5.5,0.5,2.1,3.25,3.5,4.25,0.25,1,2.55,4.7,5,0.927698413,0,0.033730159,0.038571429,0.915714286,0,0.084285714,0,5.5
587,Control,10,3,3.6,5.1,0.6,2.1,3.5,3.75,3.65,0.25,0.15,2.95,3.55,4.8,0.715844988,0,0.127744755,0.156410256,0.774133644,0,0.114910645,0.110955711,4.1
589,Positive,9,1.555555556,4,2.888888889,2.444444444,1.333333333,3.222222222,3.555555556,3.666666667,0.333333333,0.444444444,3.888888889,4.222222222,4.111111111,0.600108225,0.111111111,0.266594517,0.105519481,0.557363316,0.166666667,0.290079365,0.112433862,4.111111111
591,Positive,10,5.1,5.6,5.8,0.5,0.7,3.45,3.9,3.65,0.45,0.2,3.55,3.35,5.1,0.867261905,0.1,0.066071429,0.041666667,0.816585082,0.1,0.080586636,0.082828283,4.1
598,Control,10,5.1,4.9,5.5,-0.2,0.4,3.65,3.75,3.6,0.1,-0.05,1.9,2.6,4.4,0.945277778,0,0.0225,0.032222222,0.921031746,0,0.026785714,0.05218254,4.2
600,Control,10,5.8,5.2,5.9,-0.6,0.1,3.55,3.45,3.85,-0.1,0.3,2.65,3,4.7,0.76499112,0,0.115389333,0.119619547,0.806637807,0,0.122997835,0.070364358,4.5
603,Positive,10,3.1,3.1,4.6,0,1.5,3.8,4.55,4.9,0.75,1.1,2.7,3.3,4.4,0.766017316,0.05,0.096085859,0.025396825,0.763888889,0.1,0.033611111,0.0775,4
604,Control,10,5,4.4,5.2,-0.6,0.2,3.1,3.9,4.2,0.8,1.1,3.2,4.15,4.2,0.701269841,0.2,0.0725,0.177222222,0.771507937,0,0.111230159,0.117261905,5
606,Control,10,4.4,4.6,5,0.2,0.6,3.85,3.75,3.6,-0.1,-0.25,2.7,3.45,4.5,0.82034632,0,0.046753247,0.132900433,0.814285714,0,0.110357143,0.075357143,3.5
607,Positive,8,5.625,6.875,6,1.25,0.375,3.625,3.875,4.3125,0.25,0.6875,3.4375,4.5625,4.857142857,0.653617811,0,0.220531849,0.12585034,0.598473748,0,0.265750916,0.135775336,2.625
608,Control,10,4.2,4.4,4.7,0.2,0.5,3,3.7,3.7,0.7,0.7,3.45,3.6,4.05,0.724761905,0,0.108888889,0.166349206,0.804087302,0.1,0.064722222,0.111190476,4.1
609,Positive,10,4.5,5.2,5.1,0.7,0.6,3.9,4.65,4.95,0.75,1.05,3.75,4.2,4.85,0.791160784,0.6,0.038571429,0.05218254,0.672158952,0.4,0.133717949,0.108738484,3
610,Control,10,4.5,4.3,5.8,-0.2,1.3,4,3.9,4.25,-0.1,0.25,3.1,3.7,3.55,0.655609668,0,0.182395382,0.161994949,0.760970418,0,0.149819625,0.089209957,3.6
612,Control,10,1.2,2,2.5,0.8,1.3,3.35,3.4,3.75,0.05,0.4,2.8,4.35,3.722222222,0.750861793,0,0.086339586,0.162798621,0.664814815,0,0.087962963,0.247222222,4
613,Positive,10,2.5,3.7,4.7,1.2,2.2,3.15,3.45,3.35,0.3,0.2,3.95,4.45,3.333333333,0.541666667,0,0.220679012,0.237654321,0.554100529,0.055555556,0.197354497,0.237433862,2.4
614,Positive,9,4.555555556,6,6.111111111,1.444444444,1.555555556,3.444444444,3.777777778,4.666666667,0.333333333,1.222222222,3.444444444,4.5,5.333333333,0.650933943,0.277777778,0.114919032,0.176066218,0.501120947,0.5,0.263039276,0.145811287,4.555555556
615,Positive,10,4.1,5,5.4,0.9,1.3,4.15,4.35,4.5,0.2,0.35,3.4,3.7,6.111111111,0.546601547,0.277777778,0.289272148,0.11165717,0.578395062,0.277777778,0.245773979,0.117188984,3.6
616,Positive,10,5.3,5.8,5.9,0.5,0.6,4.15,4.15,4.3,0,0.15,2.95,3.7,3.9,0.623733489,0.2,0.188158508,0.143108003,0.648322511,0.15,0.183661616,0.128730159,3.9
623,Control,9,4.222222222,3.888888889,5,-0.333333333,0.777777778,3.888888889,4.333333333,4.111111111,0.444444444,0.222222222,2.666666667,3.388888889,5.222222222,0.821733205,0,0.146520763,0.031746032,0.868253968,0,0.081481481,0.05026455,3.555555556
626,Positive,10,1.4,1.3,2.3,-0.1,0.9,3.3,3.4,3.6,0.1,0.3,2.65,3.7,6.5,0.762647287,0.15,0.043932538,0.17256456,0.62493895,0.2,0.112778888,0.231762682,5.9
627,Control,10,5.9,6.2,6,0.3,0.1,3.85,4.15,3.9,0.3,0.05,2.6,3.5,3.222222222,0.932098765,0.055555556,0,0.055555556,0.771825397,0,0.041666667,0.186507937,4.2
629,Control,10,5.1,4.9,4.9,-0.2,-0.2,4.05,3.95,4.15,-0.1,0.1,2.7,3.4,3.05,0.651103896,0,0.076948052,0.271948052,0.653333333,0.05,0.115,0.215,5
630,Positive,10,5.8,5,5.6,-0.8,-0.2,3.6,4.4,4.3,0.8,0.7,3.75,4.5,5.35,0.706190476,0.05,0.22297619,0.054166667,0.741190476,0,0.137619048,0.121190476,4.9
632,Positive,8,4.375,5.5,5,1.125,0.625,3.25,4.5,4.25,1.25,1,NA,5.75,6.6875,1,0,0,0,1,0,0,0,5.875
633,Control,10,4.9,3.5,4.8,-1.4,-0.1,3.7,3.6,3.9,-0.1,0.2,2.5,3.05,6.5,0.84034628,0,0.065648657,0.094005064,0.850469824,0,0.07122931,0.078300866,4.4
635,Positive,10,4.3,5.2,4.7,0.9,0.4,4.15,4.2,4.1,0.05,-0.05,3.35,4.5,3.4375,0.542410714,0.125,0.208333333,0.213541667,0.514880952,0.25,0.205357143,0.196428571,3.9
636,Control,6,5.333333333,5,5.666666667,-0.333333333,0.333333333,4.5,4.416666667,5,-0.083333333,0.5,3.166666667,4.416666667,4.666666667,0.651515152,0.083333333,0.214285714,0.11038961,0.562770563,0.083333333,0.326298701,0.087121212,3.333333333
638,Positive,10,2.9,3.6,3.2,0.7,0.3,3.5,3.55,3.35,0.05,-0.15,3.2,3.7,3.65,0.771428571,0,0.114285714,0.114285714,0.7225,0,0.095,0.1825,5
641,Positive,10,3.4,3.5,3.8,0.1,0.4,3.4,3.5,4,0.1,0.6,2.3,3.35,5.05,0.908928571,0,0.051785714,0.039285714,0.734796454,0.25,0.148915668,0.076515152,4.6
642,Control,10,4.1,4.4,3.8,0.3,-0.3,3.85,4.1,4,0.25,0.15,2.15,2.3,2.85,0.985714286,0,0.014285714,0,0.913095238,0,0.029166667,0.057738095,4.7
643,Positive,9,3.555555556,2.777777778,5.666666667,-0.777777778,2.111111111,3.833333333,3.611111111,4.111111111,-0.222222222,0.277777778,3.111111111,4,3.833333333,0.591707367,0,0.111803012,0.296489621,0.704056437,0,0.15,0.145943563,4
646,Positive,9,3.333333333,3.666666667,4.444444444,0.333333333,1.111111111,3.055555556,3.388888889,3.277777778,0.333333333,0.222222222,3.944444444,4.277777778,3.555555556,0.833333333,0,0.055555556,0.111111111,0.681216931,0,0.12037037,0.198412698,5
649,Positive,9,5.222222222,4.555555556,6.555555556,-0.666666667,1.333333333,4.333333333,4.333333333,4.166666667,0,-0.166666667,4.944444444,4.833333333,2.7,0.441428571,0.2,0.227142857,0.286428571,0.68952381,0,0.097142857,0.213333333,4.222222222
650,Positive,10,5.1,5.6,5.1,0.5,0,4.15,4.1,4.2,-0.05,0.05,2.85,3.65,6,0.744119084,0,0.150038067,0.10584285,0.739426407,0,0.118863636,0.141709957,4.8
653,Control,10,4.1,5.1,6.5,1,2.4,3.95,4.2,4.2,0.25,0.25,2.65,2.9,4.611111111,0.922398589,0,0.052910053,0.024691358,0.949074074,0,0,0.050925926,3.9
664,Positive,10,3.4,4,4.7,0.6,1.3,4.05,4.1,4.35,0.05,0.3,3.5,3.05,2.3125,0.725,0,0.077380952,0.197619048,0.90625,0,0.0625,0.03125,2.4
666,Positive,6,5.333333333,7.833333333,5.833333333,2.5,0.5,3.75,4.083333333,4.5,0.333333333,0.75,2.833333333,4.083333333,4.166666667,0.813492063,0.083333333,0.072420635,0.093253968,0.825396825,0,0.023809524,0.150793651,4.333333333
667,Control,10,2.6,5,3.6,2.4,1,3.8,4.2,4.35,0.4,0.55,2.4,2.75,6.5,0.965,0,0.025,0.01,0.971196581,0,0.028803419,0,5.3
668,Positive,10,4.4,4.4,4.6,0,0.2,3.4,4,4.4,0.6,1,2.95,4.1,7,0.849439464,0.2,0.10415028,0.016025641,0.860726496,0.35,0.04125,0.03125,4.7
674,Positive,10,3.8,3.8,3.9,0,0.1,3.7,3.8,4.05,0.1,0.35,2.8,3.5,5.25,0.894444444,0,0.044444444,0.061111111,0.854761905,0,0.053571429,0.091666667,4.9
675,Control,10,3.6,3.4,4.4,-0.2,0.8,4.2,4.2,4.5,0,0.3,2.1,2.65,2.95,0.906547619,0,0.030952381,0.0625,0.736904762,0,0.131746032,0.131349206,4
677,Control,10,4.7,5.2,5.3,0.5,0.6,4.1,4.3,4.5,0.2,0.4,2.4,2.25,5.4,0.95,0,0.02,0.03,0.956666667,0,0.043333333,0,4.5
678,Positive,10,6,6,6,0,0,3.85,3.75,3.8,-0.1,-0.05,2.9,3.5,4.111111111,0.77970178,0,0.0995671,0.120731121,0.772835498,0,0.096476671,0.130687831,3.7
679,Positive,10,4.4,7.7,6.7,3.3,2.3,3.65,4.65,4.65,1,1,3.9,4.45,6.95,0.820137363,0.3,0.055192308,0.059285714,0.803214286,0.2,0.092261905,0.062857143,4.4
681,Positive,9,4.888888889,5.333333333,5.444444444,0.444444444,0.555555556,3.777777778,4.055555556,4.166666667,0.277777778,0.388888889,3.5,4.166666667,5.125,0.835863095,0,0.130654762,0.033482143,0.860714286,0,0.121428571,0.017857143,4.222222222
682,Control,10,4.4,4.8,5.1,0.4,0.7,3,3.25,3.4,0.25,0.4,2.95,3.45,4.8,0.762075702,0,0.151971917,0.085952381,0.730707071,0,0.144444444,0.124848485,6.3
684,Control,9,3.555555556,4,4.222222222,0.444444444,0.666666667,3.722222222,3.722222222,4.222222222,0,0.5,3.333333333,3.5,3.75,0.6876443,0,0.183928571,0.128427128,0.888392857,0,0.049107143,0.0625,3.111111111
686,Control,10,5.9,5.8,5,-0.1,-0.9,4.65,4.35,4.35,-0.3,-0.3,3.1,3.4,5.55,0.856984127,0.15,0.051666667,0.066349206,0.885,0.05,0.0525,0.0525,4.8
688,Control,9,3.222222222,3.555555556,3.666666667,0.333333333,0.444444444,3.555555556,3.944444444,4,0.388888889,0.444444444,3.166666667,3.5,5.666666667,0.744530161,0.055555556,0.176457493,0.060493827,0.731766382,0.055555556,0.195482295,0.056878307,4.666666667
689,Positive,10,4.5,3.3,5,-1.2,0.5,2.95,3.45,3.75,0.5,0.8,3,4.15,7.05,0.774971989,0.1,0.114789916,0.095952381,0.919393939,0.2,0.018181818,0.025757576,5.6
691,Positive,10,2.9,3.8,4.6,0.9,1.7,3.5,3.45,3.75,-0.05,0.25,2.7,3.3,6,0.817252747,0,0.08021978,0.102527473,0.780108225,0,0.101987734,0.11790404,4.7
693,Positive,10,3.2,4.7,5.2,1.5,2,3.75,4,4.15,0.25,0.4,3.15,4.15,9,0.785008592,0.5,0.05018481,0.098746557,0.851807041,0.3,0.084393939,0.014215686,4.8
700,Control,10,5.1,5.5,5.8,0.4,0.7,3.9,3.9,4.25,0,0.35,2.75,4.25,6.055555556,0.799579433,0,0.140116673,0.060303894,0.830908289,0,0.144091711,0.025,4.2
701,Positive,10,5,5.4,4.9,0.4,-0.1,3.55,3.9,3.95,0.35,0.4,2.45,2.5,5.277777778,0.912844255,0.055555556,0.037464387,0.035802469,0.909118967,0,0.04365881,0.047222222,5
703,Positive,9,3.777777778,5.666666667,4.666666667,1.888888889,0.888888889,3.777777778,4.111111111,4.277777778,0.333333333,0.5,3.722222222,3.944444444,7.611111111,0.967592593,0,0.020061728,0.012345679,0.87718254,0.055555556,0.064814815,0.04212963,5.222222222
705,Positive,10,4.2,4.2,5.2,0,1,4.2,4.25,4.2,0.05,0,2.3,2.6,2.9,0.733333333,0,0.18,0.086666667,0.7525,0,0.114166667,0.133333333,3.6
712,Control,10,3.5,3.4,3.5,-0.1,0,3.95,4.25,4.2,0.3,0.25,2.65,2.7,5.5,0.893974359,0.15,0.031111111,0.045,0.918974359,0.15,0.031111111,0.02,4.6
713,Control,10,3.8,2.9,4.9,-0.9,1.1,4,4.05,4.1,0.05,0.1,2.4,3,6.2,0.922132035,0,0.032007576,0.04586039,0.876850649,0,0.064626623,0.058522727,4
714,Control,7,3.571428571,4.714285714,5,1.142857143,1.428571429,4.357142857,4.642857143,5.357142857,0.285714286,1,3,4.071428571,4.285714286,0.762188209,0.357142857,0.091836735,0.044217687,0.710714286,0.214285714,0.125,0.1,3.142857143
716,Control,8,4.625,5.625,5.25,1,0.625,3.1875,3.75,3.9375,0.5625,0.75,2.625,3.1875,7.3125,0.957575758,0,0.008333333,0.034090909,0.951388889,0,0.034722222,0.013888889,4.75